Dept,FundName,RevenueTableCategory,RevenueSourceName,2015 Actuals,2016 Adopted,2017 Proposed,2018 Proposed
FAS,Finance and Administrative Services Fund (50300),External Revenues,Sales of Merchandise,81084,90000,90000,90000
FAS,Finance and Administrative Services Fund (50300),External Revenues,Scanning Systems License,123026,146425,146425,146425
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,Seattle Animal Shelter,116305,251838,124195,127472
FAS,Finance and Administrative Services Fund (50300),General Fund Support,Seattle Animal Shelter,2422051,2534393,2643414,2541096
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,Seattle Animal Shelter,0,0,0,0
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,Seattle Municipal Tower,536084,545000,545000,545000
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,Seattle Municipal Tower,1800,0,0,0
FAS,Finance and Administrative Services Fund (50300),General Fund Support,Shared Accounting Services,112932,117400,74375,76473
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,Shared Accounting Services,18202,15371,4924,5051
FAS,Finance and Administrative Services Fund (50300),General Fund Support,Spay and Neuter Clinic,89846,94441,65052,58160
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,Spay and Neuter Clinic,140914,100000,50000,50000
SPL,Library Fund (10410),Levy Support,Library Levy,12859594,13665837,15441161,15711132
FAS,Finance and Administrative Services Fund (50300),External Revenues,Spay and Neuter Fees,133286,204000,289222,303683
FAS,Finance and Administrative Services Fund (50300),General Fund Support,SRI Project,0,1235000,0,0
FAS,Finance and Administrative Services Fund (50300),External Revenues,State Wts & Meas Dev Reg Fees,96863,99955,99955,99955
FAS,Finance and Administrative Services Fund (50300),General Fund Support,SUMMIT,3232128,3813808,0,0
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,SUMMIT,5496511,6485708,0,0
FAS,Finance and Administrative Services Fund (50300),External Revenues,Sundry Recoveries (Kubra CC),196115,0,200000,200000
FAS,Finance and Administrative Services Fund (50300),External Revenues,Surrender Fees,6455,5100,7117,7472
FAS,Finance and Administrative Services Fund (50300),General Fund Support,Tax Administration,3866145,2290720,2239591,2289408
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,Tax Administration,-75182,0,0,0
FAS,Finance and Administrative Services Fund (50300),External Revenues,Telephone Commission Revenues,0,0,0,0
FAS,Finance and Administrative Services Fund (50300),External Revenues,Tow company Impound Fees,49890,60000,50000,50000
FAS,Finance and Administrative Services Fund (50300),External Revenues,Tow Company License Late Fees,1140,0,0,0
FAS,Finance and Administrative Services Fund (50300),External Revenues,Training Charges,0,129375,0,0
FAS,Finance and Administrative Services Fund (50300),External Revenues,Tran Net Co Fees,672305,697000,1922164,2054338
FAS,Wheelchair Accessible Services Fund,Other Revenue,Transportation Network Company Fees,978821,1250000,1487808,1487808
FAS,Finance and Administrative Services Fund (50300),General Fund Support,Treasury Operations,939608,1016853,856620,874475
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,Treasury Operations,1875274,2038662,2269590,2319318
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,Treasury Operations,38740,0,0,0
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,Treasury Operations,3541,0,0,0
FAS,Finance and Administrative Services Fund (50300),External Revenues,Unrealized Gains/Losses-Inv GASB31,-45263,0,0,0
FAS,Central Waterfront Improvement Fund,Use of (Contribution to) Fund Balance,Use of (Contribution to) Fund Balance - Central Waterfront Fund,0,2870000,1099000,924000
FAS,Finance and Administrative Services Fund (50300),Use of (Contribution to) Fund Balance,Use of (Contribution to) Fund Balance - FAS Operating Fund,3217338,8535536,16070395,7667191
FAS,FileLocal Agency Fund,Use of (Contribution to) Fund Balance,Use of (Contribution to) Fund Balance - FileLocal Agency Fund,0,0,-12000,-12000
FAS,Wheelchair Accessible Services Fund,Use of (Contribution to) Fund Balance,Use of (Contribution to) Fund Balance - Wheelchair Accessible Fund,-723866,0,0,0
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,Vehicle Fuel,6337599,10850411,10598233,10682120
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,Vehicle Leasing,1066,0,0,0
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,Vehicle Leasing,26811813,27903800,11407259,11661915
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,Vehicle Leasing,1534069,0,0,0
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,Vehicle Maintenance,8033571,8328986,8706388,8901453
FAS,Finance and Administrative Services Fund (50300),External Revenues,Vehicle Maintenance-Insurance Recoveries-Fixed Ass,2647,0,0,0
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,Vehicle Warehousing,3030849,2711357,3003009,3024261
FAS,Finance and Administrative Services Fund (50300),General Fund Support,Warehousing Services,6396,6541,7600,7694
FAS,Finance and Administrative Services Fund (50300),Services to City Depts,Warehousing Services,1353037,1383650,1361035,1377921
FBRL,Fiber Leasing Fund,Fund Management Fees,Fund Management Fees,876,882,889,896
FBRL,Fiber Leasing Fund,Miscellaneous Revenues,Miscellaneous Revenues,4000,146476,150000,150000
FBRL,Fiber Leasing Fund,Use of (Contributions to) Fund Balance,Use of (Contributions to) Fund Balance,-1109,618,-2980,-3058
FFL,2003 Fire Facilities Subfund (34440),Investment Earnings,Investment Earnings,95792,0,0,0
FFL,2003 Fire Facilities Subfund (34440),Miscellaneous,Miscellaneous - Other Revenues,14135,0,0,0
FFL,2003 Fire Facilities Subfund (34440),Property Sales,Property Sales,911912,0,0,0
FFL,2003 Fire Facilities Subfund (34440),Property Tax,Real & Personal Property Tax,17193,0,0,0
FFL,2003 Fire Facilities Subfund (34440),Miscellaneous,Sale of Junk or Salvage,5449,0,0,0
FFL,2003 Fire Facilities Subfund (34440),Miscellaneous,Unrealized Gains/Losses,-6773,0,0,0
FFL,2003 Fire Facilities Subfund (34440),Use of (Contribution To) Fund Balance,Use of (Contribution To) Fund Balance,5513738,2126070,3282513,0
FISC-RSRV,Emergency Subfund (00185),Oper Tr In Fr GF,Oper Tr-In fr General Fund - EMF,5646198,5148309,1697861,1521358
FISC-RSRV,"Cumulative Reserve Subfund, Revenue Stabilization Account (00166)",Oper Tr In Fr GF,Operating Tr In-Fr General Fund - RSA,3810000,2223941,2777744,1868939
FISC-RSRV,Emergency Subfund (00185),Use of Fund Balance,Use of (Contribution to) Fund Balance - EMF,-5646198,-5148309,-1697861,-1521358
FISC-RSRV,"Cumulative Reserve Subfund, Revenue Stabilization Account (00166)",Use of Fund Balance,Use of (Contribution to) Fund Balance - RSA,-3810000,-2223941,-2777744,-1868939
FPEN,Firefighters Pension Fund (60200),Other Revenue,Fire Insurance Premium Tax,976057,943500,950000,969000
FPEN,Firefighters Pension Fund (60200),General Subfund,General Subfund,17311984,17163500,18787000,19481245
FPEN,Firefighters Pension Fund (60200),Other Revenue,Medicare Rx Subsidy Refund,445054,350000,350000,350000
FPEN,Firefighters Pension Fund (60200),Other Revenue,Return on Actuarial Account,73361,633825,641000,676000
FPEN,Firefighters Pension Fund (60200),Use of (Contribution to) Fund Balance,Use of (Contribution to) Fund Balance,-180775,-633825,-641000,-676000
HSD,Human Services Operating Fund (16200),Interlocal Grants,City of Seattle / Case Mgmt for Seniors & Adults,0,0,96933,96933
HSD,Human Services Operating Fund (16200),Contrib/Priv Sources,City of Seattle / Citizen Kao Private Donation,0,0,600000,0
HSD,Human Services Operating Fund (16200),Contrib/Priv Sources,City of Seattle / Sisley Funds,500000,0,0,0
HSD,Human Services Operating Fund (16200),Contrib/Priv Sources,City of Seattle / SYVPI Performance Pay,2144,0,0,0
HSD,Human Services Operating Fund (16200),IF Administrative Fees & Charg,City of Seattle / Utility Rate Assistance,1211187,0,0,0
HSD,Human Services Operating Fund (16200),IF Administrative Fees & Charg,City of Seattle Office of Housing (OH) / Housing Levy,935163,940341,1796000,1796000
HSD,Human Services Operating Fund (16200),Contrib/Priv Sources,City of Seattle Ordinance #120443 / Transfer Development Rights - Child Care Bonus,3784548,500000,500000,500000
HSD,Human Services Operating Fund (16200),Contrib/Priv Sources,City of Seattle Ordinance #120907 / Sex Industry Victims Fund - Care and Treatment for Sex Industry Workers,148630,92662,92662,92662
HSD,Human Services Operating Fund (16200),IF Administrative Fees & Charg,City of Seattle/ RCW 9A.88.14 / Sexual Abuse for Minors,14900,32500,32500,32500
HSD,Human Services Operating Fund (16200),IF Administrative Fees & Charg,City of Seattle/Energy Assistance Program,0,40000,43527,44576
HSD,Human Services Operating Fund (16200),IF Administrative Fees & Charg,City of Seattle/Utility Discount Program,0,1649715,1617786,1656793
HSD,Human Services Operating Fund (16200),Interlocal Grants,Community Health Plan of Washington / Community Health Plan of WA,72051,0,0,0
HSD,Human Services Operating Fund (16200),Interlocal Grants,Community Health Plan of Washington/Chronic Care /Transitional Care Services,0,150000,0,0
HSD,Human Services Operating Fund (16200),Fund Balance,Fund Balance,-9034805,2083728,1521210,-897003
HSD,Human Services Operating Fund (16200),General Fund,General Subfund Support,71810147,77492873,88875739,86297607
HSD,Human Services Operating Fund (16200),Interlocal Grants,King County / Human Services Levy - Program to Encourage Active Rewarding Lives for Seniors (PEARLS),170453,178000,178001,178000
HSD,Human Services Operating Fund (16200),Interlocal Grants,King County / Levy funds for Veteran Case Management,213585,177999,178001,178001
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,King County / McKinney Grant,59754,100000,75000,75000
HSD,Human Services Operating Fund (16200),Interlocal Grants,King County / Safe Harbors - Safe Harbors Levy Replace Fee,118784,175000,0,0
HSD,Human Services Operating Fund (16200),Interlocal Grants,King County / Safe HarborsHomeless Blck Grnt,110769,125000,0,0
HSD,Human Services Operating Fund (16200),Interlocal Grants,King County / Vulnerable Population Init,36513,0,0,0
HSD,Human Services Operating Fund (16200),Interlocal Grants,Paul Allen Foundation / Financial Empowerment Center,611146,600000,0,0
HSD,Human Services Operating Fund (16200),Interlocal Grants,Public Health Seattle & King County/ Partnerships to Improve Community Health (PICH),52242,60000,0,0
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,Qualis Health - CDSMP,12955,0,0,0
HSD,Human Services Operating Fund (16200),IF Administrative Fees & Charg,Seattle Department of Transportation/ Vehicle Licensing Fee & ORCA LIFT,141884,490000,324641,324641
HSD,Human Services Operating Fund (16200),Interlocal Grants,Seattle Housing Authority (SHA) / New Citizen Initiative,24112,0,0,0
HSD,Human Services Operating Fund (16200),Interlocal Grants,Seattle Housing Authority (SHA) / SHA-Rapid Rehousing Pilot,283565,0,0,0
HSD,Human Services Operating Fund (16200),Contrib/Priv Sources,Seattle Metropolitan Chamber of Commerce / Seattle Chamber of Commerce,208611,0,0,0
HSD,Human Services Operating Fund (16200),Utility Funds,Seattle Public Utilities (SPU) / Water Energy Assistance Program,38814,0,0,0
HSD,Human Services Operating Fund (16200),Interlocal Grants,United Way / Safe Harbors Grant,73237,75000,0,0
HSD,Human Services Operating Fund (16200),Interlocal Grants,United Way / United Way,0,78945,0,0
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,University of Washington / Reduce Disablity - Alz Disease,6154,0,0,0
HSD,Human Services Operating Fund (16200),Interlocal Grants,"University of Washington, School of Washington/NW Geriarics Workforce Enhance",4950,0,90102,50000
HSD,Human Services Operating Fund (16200),Contrib/Priv Sources,US Conference Mayors / US Conference of Mayors,24157,0,0,0
HSD,Human Services Operating Fund (16200),Federal Grants - Direct,US Department of Education (DOE) / Upward Bound,465743,415087,435842,435842
HSD,Human Services Operating Fund (16200),Federal Grants - Direct,US Department of Homeland Security (FEMA) / Urban Area Security Initiative,0,0,111176,113734
HSD,Community Development Block Grant,Federal Grants - Indirect,US Dept of Housing & Urban Development (HUD) / Community Development Block Grant (CDBG),4882555,4837328,5009251,4809251
HSD,Human Services Operating Fund (16200),Federal Grants - Direct,US Dept of Housing & Urban Development (HUD) / Emergency Shelter Grants Program (ESGP),956924,866012,819850,819850
HSD,Human Services Operating Fund (16200),Federal Grants - Direct,US Dept of Housing & Urban Development (HUD) / Housing Opportunities for People with AIDS (HOPWA) Grant,1658292,1770821,1783626,1783388
HSD,Human Services Operating Fund (16200),Federal Grants - Direct,US Dept of Housing & Urban Development (HUD) / McKinney Grant,11070819,12774344,14261841,14261913
HSD,Human Services Operating Fund (16200),Federal Grants - Direct,US Dept of Housing & Urban Development (HUD) / McKinney-Safe Harbor HMIS Care Program,433225,403714,0,0
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,US Dept of Housing & Urban Development (HUD) / Seattle Housing Authority (SHA) Client Case Management,359744,359744,368378,368378
HSD,Human Services Operating Fund (16200),Federal Grants - Direct,US Dept of Justice (DOJ) / Domestic Violence (DV) Transitional Housing,76265,94700,93772,93772
HSD,Human Services Operating Fund (16200),Federal Grants - Direct,US Dept of Justice (DOJ) / Grants to Encourage Arrest Policies (GEAP),265234,434155,407204,407204
HSD,Human Services Operating Fund (16200),State Grants,WA Dept of Social & Health Services (DSHS) / Administration on Aging (AoA) - Care Consultation Services for Veteran Directed home services,24636,20000,25000,25000
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Dept of Social & Health Services (DSHS) / Administration on Aging (AoA) - Nutritional Services Incentive Program (NSIP),572461,478669,638783,638783
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Dept of Social & Health Services (DSHS) / ADRC Enhanced Options Cnslng,148814,0,0,0
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Dept of Social & Health Services (DSHS) / Chronic Disease Self-Mgmt,26168,0,0,0
HSD,Human Services Operating Fund (16200),State Grants,WA Dept of Social & Health Services (DSHS) / Family Caregivers,3260588,3168117,3125854,3160420
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Dept of Social & Health Services (DSHS) / Federal-for Medicare beneficiary outreach and assistance,34826,0,32471,32471
HSD,Human Services Operating Fund (16200),Investment Earnings,WA Dept of Social & Health Services (DSHS) / Interest - State Cash Advance,61986,100000,90000,90000
HSD,Human Services Operating Fund (16200),State Grants,WA Dept of Social & Health Services (DSHS) / Kinship Care Navigator,83516,84785,84785,84785
HSD,Human Services Operating Fund (16200),State Grants,WA Dept of Social & Health Services (DSHS) / Kinship Care Support,166377,216316,191317,191316
HSD,Human Services Operating Fund (16200),State Grants,WA Dept of Social & Health Services (DSHS) / Kinship Collaboration Coordination,20033,0,0,0
HSD,Human Services Operating Fund (16200),State Grants,WA Dept of Social & Health Services (DSHS) / Office of Refugee & Immigrant Administration (ORIA) - New Citizenship Initiative (NCI),284631,0,0,0
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Dept of Social & Health Services (DSHS) / Older Americans Act (OAA) - Elder Abuse Prevention,18387,17891,18375,18375
HSD,Human Services Operating Fund (16200),State Grants,WA Dept of Social & Health Services (DSHS) / Prescription Drugs Information & Assistance,5435,17560,17560,17560
HSD,Human Services Operating Fund (16200),State Grants,WA Dept of Social & Health Services (DSHS) / Respite Home Care Workers' Health Care Insurance & Training,92602,27250,28382,31321
HSD,Human Services Operating Fund (16200),State Grants,WA Dept of Social & Health Services (DSHS) / Respite-AWHI,79222,130716,177849,195634
HSD,Human Services Operating Fund (16200),State Grants,WA Dept of Social & Health Services (DSHS) / Senior Citizens Service Act,2531069,2176999,2148418,2148418
HSD,Human Services Operating Fund (16200),State Grants,WA Dept of Social & Health Services (DSHS) / State Portion Senior Farmers Market Nutrition,20809,0,21367,21367
HSD,Human Services Operating Fund (16200),State Grants,WA Dept of Social & Health Services (DSHS) / State Portion-Title XIX New FD,300229,363965,407077,431868
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Dept of Social & Health Services (DSHS) / Title III-B - Older Americans Act (OAA) Supportive Services,2047331,2140675,2141487,2141487
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Dept of Social & Health Services (DSHS) / Title III-C-1 - Older Americans Act (OAA) Congregate meals,2053277,1738863,2133000,2133000
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Dept of Social & Health Services (DSHS) / Title III-C-2 - Older Americans Act (OAA) Home delivered meals,1056504,841567,1130634,1130634
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Dept of Social & Health Services (DSHS) / Title III-D - Older Americans Act (OAA) Health promotion,133117,100333,100289,100289
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Dept of Social & Health Services (DSHS) / Title III-E - Older Americans Act (OAA) National Family Caregiver,740136,720312,760042,760042
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Dept of Social & Health Services (DSHS) / Title XIX - Medicaid Administrative Claiming,1000012,1207735,1054859,1086505
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Dept of Social & Health Services (DSHS) / Title XIX - Medicaid Case Mgmt,7691945,8997225,9769842,10364825
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Dept of Social & Health Services (DSHS) / Title XIX - Medicaid Home Care Worker Orientation for IP,100828,103314,120994,133093
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Dept of Social & Health Services (DSHS) / Title XIX - Medicaid Home Care Worker Training Wages,1064735,1177453,1277682,1405450
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Dept of Social & Health Services (DSHS) / Title XIX - Medicaid Nurse Delegation,8823,11916,10588,10694
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Dept of Social & Health Services (DSHS) / Title XIX - New Freedom,300229,363965,407077,431868
HSD,Human Services Operating Fund (16200),State Grants,WA Dept of Social & Health Services (DSHS) / Title XIX Medicaid Case Mgmt - State Portion,8719726,8997224,9769842,10364825
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Dept of Social & Health Services (DSHS) / US Dept of Agriculture (USDA) / Senior Farmers Market Nutrition,5757,270372,5701,5701
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Office of Superintendent of Public Instruction (OSPI) / Child and Adult Care Food Program,1157980,1184450,1201650,1201650
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA Office of Superintendent of Public Instruction (OSPI)/ Summer Food Service Program,631659,516388,517000,517000
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,WA State Dept. of Social and Health Services (DSHS)/Dementia Capable Systems Grant,3007,0,33124,0
HSD,Human Services Operating Fund (16200),Federal Grants - Indirect,Workforce Development Council (WDC) / Workforce Investment Act,506054,0,0,0
JC,Judgment/Claims Subfund (00126),General Fund Support,General Subfund Support,337906,620842,416820,361854
JC,Judgment/Claims Subfund (00126),Miscellaneous Revenue,Miscellaneous Revenue,-2963,0,0,0
JC,Judgment/Claims Subfund (00126),City Operated Utilities,Payments from City-Operated Utilities,5881822,7781749,7781749,7781749
JC,Judgment/Claims Subfund (00126),General Govt Depts,Payments from General Government Departments,4439525,8156607,8151247,7076376
JC,Judgment/Claims Subfund (00126),Use of Fund Balance,Use of Fund Balance,4644460,1190253,0,0
NMF,Neighborhood Matching Subfund (00165),General Subfund Support,Operating Transfer In from Finance General,1557068,3163660,3044196,3069649
NMF,Neighborhood Matching Subfund (00165),Use of Fund Balance,Use of (Contribution To) Fund Balance,1858966,1613882,1148308,1017677
OH,Office of Housing (16600),Office of Housing All Else,Bonus/MHA Administration,1256119,1252000,2000000,2000000
OH,Low-Income Housing Fund (16400),Low-Income Housing Fund Grants,Bonus/MHA Capital,28949752,15000000,18000000,18000000
OH,Office of Housing (16600),Office of Housing All Else,Challenge Grant,231926,0,0,0
OH,Office of Housing (16600),Office of Housing All Else,City Light Administration,703914,715000,760000,775000
OH,Community Development Block Grant,CDBG Grants,Community Development Block Grant,4018966,2221742,1726587,1548547
OH,Low-Income Housing Fund (16400),Low-Income Housing Fund Grants,Federal Grants - Weatherization,739395,632734,632734,632734
OH,Low-Income Housing Fund (16400),Low-Income Housing Fund Grants,Federal Grants-HOME Program,6028057,2262246,2262246,2262246
OH,Office of Housing (16600),Office of Housing All Else,Federal Grants-Weatherization,635011,753226,753226,753226
OH,Office of Housing (16600),Office of Housing All Else,Fort Lawton Federal Grant,9349,0,0,0
OH,Office of Housing (16600),Office of Housing All Else,General Subfund Support,345403,401623,138950,143120
OH,Office of Housing (16600),Office of Housing All Else,HOME Administration,316152,226224,226224,226224
OH,Low-Income Housing Fund (16400),Low-Income Housing Fund Grants,Investment Earnings,1326983,2000000,2000000,2000000
OH,Office of Housing (16600),Office of Housing All Else,Levy Administration,1809706,1809704,3566429,3566429
OH,Low-Income Housing Fund (16400),Low-Income Housing Fund Grants,Local Grants-Weatherization,1469679,1630000,1632000,1665000
OH,Office of Housing (16600),Office of Housing All Else,MFTE application fees,190000,120000,120000,120000
OH,Office of Housing (16600),Office of Housing All Else,Miscellaneous Revenue,49265,1000,0,0
OH,Office of Housing (16600),Office of Housing All Else,Other Rents and Use Charges,24825,12000,0,0
OH,Low-Income Housing Fund (16400),Low-Income Housing Fund Grants,Program Income,4967280,4000000,4000000,4000000
OH,Low-Income Housing Fund (16400),Low-Income Housing Fund Grants,Property Tax Levy,17934155,17969417,37862143,37862143
OH,Low-Income Housing Fund (16400),Low-Income Housing Fund Grants,State Grants - Weatherization,236742,975000,975000,975000
OH,Office of Housing (16600),Office of Housing All Else,State Grants-Weatherization,267426,232000,232000,232000
OH,Low-Income Housing Fund (16400),Low-Income Housing Fund Grants,Unrealized Gains/Losses Investments,-154186,0,0,0
OH,Low-Income Housing Fund (16400),Low-Income Housing Fund Grants,Use of (Contribution To) Fund Balance,-31353764,-209351,-7546819,-7458997
OH,Office of Housing (16600),Office of Housing All Else,Use of (Contribution To) Fund Balance,-266742,534561,-1237988,-1087433
PCTF,Unemployment Insurance Subfunds (00517),Miscellaneous,2015 3rd Quarter Transfer from General Fund,1100000,0,0,0
PCTF,Group Term Life Insurance Subfund (00628),Miscellaneous,GTF & LTD - Other Funding,11768,10000,10000,10000
PCTF,Group Term Life Insurance Subfund (00628),Dept. Contributions,GTL & LTD - Department Contributions,657647,829959,871498,915066
PCTF,Group Term Life Insurance Subfund (00628),Employee Contributions,GTL & LTD - Employee Contributions,5148886,5644616,5927244,6223492
PCTF,Health Care Subfund (00627),Dept. Contributions,Health Care - Department Contributions,166926748,174420208,183869709,194651165
PCTF,Health Care Subfund (00627),Employee Contributions,Health Care - Employee Contributions,23920703,25182431,27504016,28879217
PCTF,Health Care Subfund (00627),Miscellaneous,Health Care - Other Funding,2532787,2228474,2339898,2456893
PCTF,Industrial Insurance Subfund (00516),Dept. Contributions,Industrial Insurance - Dept Contributions,18111149,19534088,20768608,21534307
PCTF,Industrial Insurance Subfund (00516),Miscellaneous,Industrial Insurance - Miscellaneous,147776,0,0,0
PCTF,Special Employment Program Subfund (00515),Miscellaneous,Special Employment Program - Outside Funding,8425,100000,100000,100000
PCTF,Transit Benefit Subfund (00410),Dept. Contributions,Transit Benefit - Dept Contributions,4503369,5251537,5874000,6232000
PCTF,Unemployment Insurance Subfunds (00517),Dept. Contributions,Unemployment - Department Contributions,1706878,2217021,1593737,1657076
PCTF,Group Term Life Insurance Subfund (00628),Use of (Contribution to) Fund Balance,Use of (Contribution to) Fund Balance - GTL & LTD,-39909,-10000,-10000,-10000
PCTF,Health Care Subfund (00627),Use of (Contribution to) Fund Balance,Use of (Contribution to) Fund Balance - Health Care,-10150617,-364202,-3466186,-2723122
PCTF,Industrial Insurance Subfund (00516),Use of (Contribution to) Fund Balance,Use of (Contribution to) Fund Balance - Indus. Ins.,-721048,700000,0,0
PCTF,Special Employment Program Subfund (00515),Use of (Contribution to) Fund Balance,Use of (Contribution to) Fund Balance - SEP,-5,0,0,0
PCTF,Unemployment Insurance Subfunds (00517),Use of (Contribution to) Fund Balance,Use of (Contribution to) Fund Balance - Unemployment,-1159287,-292021,366667,0
PGF,Parking Garage Operations Fund (46010),Parking Garage Revenue,Parking Garage Revenue,8195258,8075000,0,0
PGF,Parking Garage Operations Fund (46010),Use of (Contribution to) Fund Balance,Use of (Contribution to) Fund Balance,577188,1640574,0,0
PPEN,Police Relief and Pension Fund (60400),General Subfund,General Subfund,20277855,21313000,21313000,21770367
PPEN,Police Relief and Pension Fund (60400),Other Revenue,Medicare Rx Subsidy,445363,400000,400000,400000
PPEN,Police Relief and Pension Fund (60400),Other Revenue,Police Auction Proceeds,258133,117000,117000,117000
PPEN,Police Relief and Pension Fund (60400),Use of (Contribution to) Fund Balance,Use of (Contribution to) Fund Balance,429450,0,242712,257288
RET,Employees' Retirement System Fund,Employee Contributions,Employee Contributions,6294541,8135975,8099250,7726252
RET,Employees' Retirement System Fund,Employer Contributions,Employer Contributions,9871697,12354027,12346712,11747292
SCL,City Light Fund,Other,Account Change Fees,2032541,1553100,1568631,1584317
SCL,City Light Fund,Wholesale Sales,Article 49 Sale to Pend Oreille Country,2146374,2012688,2061552,2110411
SCL,City Light Fund,Wholesale Sales,Basis Sales,531307,3200004,999996,1000000
SCL,City Light Fund,Other,BPA Credit for South Fork Tolt,3364720,3103968,3122722,2961495
SCL,City Light Fund,Other,BPA Payments for Conservation Deferred,2225170,8000000,2500000,0
SCL,City Light Fund,Other,Capital Fees and Grants,350768,91078,108467,110600
SCL,City Light Fund,Other,Construction & Miscellaneous Charges,163577,193998,195938,197897
SCL,City Light Fund,Other,Contributions in Aid of Construction,28896850,37265384,40131952,31140797
SCL,City Light Fund,Retail Revenue,Energy Sales to Customers,729324824,810741087,848930382,898866356
SCL,City Light Fund,Other,Federal Subsidies of Interest Payments on Debt,5049119,5045838,5970262,5970262
SCL,City Light Fund,Other,Interest Earnings,6745624,7426479,7985561,7834446
SCL,City Light Fund,Other,Late Payment Fees,3501541,3848167,3886649,3925515
SCL,City Light Fund,Other,North Mountain Substation (Snohomish PUD),246846,411441,415980,420145
SCL,City Light Fund,Other,Operating Grants,4594504,700000,0,0
SCL,City Light Fund,Other,Other O&M Revenue,8346435,7748284,7825767,7904025
SCL,City Light Fund,Wholesale Sales,Other Power Related Services,6988885,7178690,5378966,4608994
SCL,City Light Fund,Other,Pole Attachments,2553197,2359037,2382627,2406454
SCL,City Light Fund,Other,Property Rentals,2845033,2602757,2628785,2655072
SCL,City Light Fund,Other,Reconnect Charges,587959,1122411,1133635,1144971
SCL,City Light Fund,Other,Reimbursement for CCSS - O&M,0,552430,0,0
SCL,City Light Fund,Other,Reimbursement for CCSS and NCIS - CIP,0,11560697,0,0
SCL,City Light Fund,Other,Revenue From Damage,2439139,1659851,1676449,1693214
SCL,City Light Fund,Other,"Sale of Property, Material & Equip.",1040658,1048511,0,0
SCL,City Light Fund,Wholesale Sales,Sales from Priest Rapids,3858697,3954552,2326968,2190140
SCL,City Light Fund,Retail Revenue,Seattle Green Power/GreenUp/Community Solar,1351430,627473,1534974,1571420
SCL,City Light Fund,Other,Suburban Undergrounding,639670,1158792,1445389,1519338
SCL,City Light Fund,Wholesale Sales,Surplus Energy Sales,76818975,83202783,84456686,84456686
SCL,City Light Fund,Other,Transmission Attach. & Cell Sites,1562993,1453034,1467564,1482240
SCL,City Light Fund,Other,Transmission Sales,5164965,5152008,3000000,3000000
SCL,City Light Fund,Transfers,Use of (contribution to) Fund Balance,490807552,354461401,333573381,328877501
SCL,City Light Fund,Other,Use of (Contribution to) Fund Balance due to GSF St Lighting Payments,0,0,0,0
SCL,City Light Fund,Other,Water Heater & Miscellaneous Rentals,159502,159151,160743,162350
SDCI,Planning and Development Fund (15700),Installation & Inspection Fees,Boiler,1173313,1247000,1219000,1249000
SDCI,Planning and Development Fund (15700),Permit Fees,Building Development,34005987,30668000,36091753,33813925
SDCI,Planning and Development Fund (15700),Permit Fees,Contingent Revenues - Unaccessed,0,8064477,8064477,8064477
SDCI,Planning and Development Fund (15700),Other Revenues,Cumulative Reserve Fund-REET I - Design Commission,590552,0,0,0
